sha256,count,source_groups,categories,titles,paths_redacted
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,30,manifest_0318_error|manifest_0318_snapshot,other|sqlite_wal,.Books.plist.lock|.Managed.plist.lock|.Purchases.plist.lock|01_imazing_root.txt|02_backups_folder.txt|12_app_events_after.txt|13_system_events_after.txt|BookMetadataStore.sqlite-wal|CLSBusinessCategoryCache.AOI.sqlite-wal|CLSBusinessCategoryCache.Nature.sqlite-wal|CLSBusinessCategoryCache.POI.sqlite-wal|CLSBusinessCategoryCache.ROI.sqlite-wal|CLSLocationCache.sqlite-wal|CLSPublicEventCache.sqlite-wal|CSUTaxonomy.sqlite-wal|CreateDatabase_20250703-004352-07 00|PGCurationCache.sqlite.sqlite-wal|VUIndex.sqlite-wal|backupcreatedmarker|construction-photosgraph.kgdb-wal|construction-photosgraph.kgdb.lock|ftemetrics|iTunesControl|libraryavailable|musiccache.sqlite-wal|photosgraph-tmp.kgdb-wal|photosgraph.kgdb.lock|protection|suspendnebulad,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\12_app_events_after.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\13_system_events_after.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\Books\.Books.plist.lock || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\Books\Managed\.Managed.plist.lock || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\Books\MetadataStore\BookMetadataStore.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\Books\Purchases\.Purchases.plist.lock || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\iTunes_Control\iTunes\iTunesControl || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\protection || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\suspendnebulad || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\CreateDatabase_20250703-004352-07 00 || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\libraryavailable || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\ComputeCache\prepare\backupcreatedmarker || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.AOI.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.Nature.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.POI.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.ROI.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSLocationCache.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSPublicEventCache.sqlite-wal || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\ftemetrics || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\musiccache.sqlite-wal
f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5,29,manifest_0318_error|manifest_0318_snapshot,other,03_files_iMazing.csv|03_imazing_children.csv|04_backups_children.csv|05_Library_before_top200.csv|05_app_events.csv|05_iMazing_before_top200.csv|06_system_events.csv|07_Library_recent.csv|07_Library_recent_top300.csv|07_iMazing_recent.csv|07_iMazing_recent_top300.csv|07_system_events_focus.csv|09_app_events.csv|09_recent_Library.csv|09_recent_iMazing.csv|10_system_events.csv|12_Library_changed_since_start.csv|12_iMazing_changed_since_start.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\05_iMazing_before_top200.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\05_Library_before_top200.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\09_app_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\10_system_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\12_iMazing_changed_since_start.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\12_Library_changed_since_start.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\05_app_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\06_system_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\07_iMazing_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\07_Library_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\07_system_events_focus.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\09_recent_iMazing.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\09_recent_Library.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_History\2026-03-18_174602\03_files_iMazing.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\05_app_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\06_system_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\07_iMazing_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\07_Library_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall_Fix\2026-03-18_180107\05_app_events.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall_Fix\2026-03-18_180107\06_system_events.csv
fd4c9fda9cd3f9ae7c962b0ddf37232294d55580e1aa165aa06129b8549389eb,11,manifest_0318_snapshot,sqlite_shm,BookMetadataStore.sqlite-shm|CLSBusinessCategoryCache.AOI.sqlite-shm|CLSBusinessCategoryCache.Nature.sqlite-shm|CLSBusinessCategoryCache.POI.sqlite-shm|CLSBusinessCategoryCache.ROI.sqlite-shm|CLSLocationCache.sqlite-shm|CLSPublicEventCache.sqlite-shm|CSUTaxonomy.sqlite-shm|VUIndex.sqlite-shm|construction-photosgraph.kgdb-shm|photosgraph-tmp.kgdb-shm,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\Books\MetadataStore\BookMetadataStore.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.AOI.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.Nature.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.POI.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSBusinessCategoryCache.ROI.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSLocationCache.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\CLSPublicEventCache.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\PhotosGraph\construction-photosgraph.kgdb-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\PhotosGraph\photosgraph-tmp.kgdb-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\VisionService\VUIndex.sqlite-shm || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\internal\csutaxonomy\CSUTaxonomy.sqlite-shm
af170131e7c1d2f2339f2ef52e85db472def8e47b76cabf4f47b71e28d5c0981,8,manifest_0318_error|manifest_0318_snapshot,other,04_pnp.csv|04_pnp_before.csv|04_pnp_focus.csv|09_pnp_now.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\04_pnp_before.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\04_pnp.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\04_pnp_focus.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_History\2026-03-18_174602\09_pnp_now.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\04_pnp.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall_Fix\2026-03-18_180107\04_pnp.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_FailAfterRun\2026-03-18_232828\04_pnp.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Success\2026-03-18_230026\04_pnp.csv
fbeeed1e86fb325847f55442a868b97c47a2b355205cef654e27f1d4dd0c22b1,6,manifest_0318_error,other,03_service_detail.csv|03_services.csv|03_services_before.csv|apple_services_detail.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\03_services_before.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Extra\2026-03-18_180828\apple_services_detail.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\03_services.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\03_service_detail.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\03_services.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall_Fix\2026-03-18_180107\03_services.csv
44965824d43b53d3a2fa95236cbff7fba5a620855f7c6721f095e6827b307a75,4,manifest_0318_error,other,07_Backups_recent.csv|12_Backups_changed_since_start.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\12_Backups_changed_since_start.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_FailNow\2026-03-18_180703\07_Backups_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall\2026-03-18_180003\07_Backups_recent.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Stall_Fix\2026-03-18_180107\07_Backups_recent.csv
b099be06beb7b5a0fd8908576d9d86a436a4aea128e52d47d0c21c7f691093ce,4,manifest_0318_snapshot,other,Adjustments.plist,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Mutations\PhotoData\CPLAssets\group202\BFEA31E4-9AD2-4439-B2DB-FE50A60D05DA\Adjustments\Adjustments.plist || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Mutations\PhotoData\CPLAssets\group271\AF144960-2B08-466D-AF18-782507BB6D3F\Adjustments\Adjustments.plist || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Mutations\PhotoData\CPLAssets\group272\4E721958-7490-4915-B3A9-029BEA5042B9\Adjustments\Adjustments.plist || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Mutations\PhotoData\CPLAssets\group5\6D11F9B8-FCDD-45AB-9CDE-57871D762F72\Adjustments\Adjustments.plist
c4562dee6170968e37fa78962635fd873ed8faed52bf93a7fa013c52276fa56d,4,manifest_0318_error|manifest_0318_snapshot,other,03_services_before.txt|09_services_after_5s.txt,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\03_services_before.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\09_services_after_5s.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Evidence\2026-03-18_225519\03_services_before.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Evidence\2026-03-18_225519\09_services_after_5s.txt
d417bcf92ad4d03266690eebcea68d28fb298c8198a194612bd6c1bdddb471fa,4,manifest_0318_error|manifest_0318_snapshot,other,04_pnp_before.txt|10_pnp_after_5s.txt,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\04_pnp_before.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\10_pnp_after_5s.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Evidence\2026-03-18_225519\04_pnp_before.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Evidence\2026-03-18_225519\10_pnp_after_5s.txt
0fd4844eeb2afca4ae4ea4e3fad19fde0c63ca1440b83b20b1b6e48cd3ba2a8e,3,log_0318,other,RTCReporting_messageLog_2026-03-17-10-22-23 2(1).txt|RTCReporting_messageLog_2026-03-17-10-22-23 2.txt|RTCReporting_messageLog_2026-03-17-10-22-23(1).txt,[DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23 2(1).txt || [DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23 2.txt || [DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23(1).txt
